Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,223022538,2861.266062244274,4018473,51.554970722039435,584433,4602882,59.05264182364856,62311,0.7994185305366002,8091,
United States of America,Americas,40330381,12184.31,1012709,305.95,164380,649292,196.16,10495,3.17,1661
India,South-East Asia,33174954,2403.97,271665,19.69,34973,442009,32.03,2114,0.15,260
Brazil,Americas,20928008,9845.72,123793,58.24,14430,584421,274.94,3271,1.54,250
The United Kingdom,Europe,7132076,10505.96,269168,396.5,37480,133841,197.16,921,1.36,167
Russian Federation,Europe,7102625,4867,127451,87.33,18341,191165,130.99,5554,3.81,789
France,Europe,6675975,10264.52,70621,108.58,10901,113441,174.42,501,0.77,103
Turkey,Europe,6590414,7814.19,154641,183.36,23846,59170,70.16,1887,2.24,257
Iran (Islamic Republic of),Eastern Mediterranean,5237799,6236,182287,217.03,26821,112935,134.46,3947,4.7,505
Argentina,Americas,5215332,11539.42,24384,53.95,3531,112962,249.94,957,2.12,111
Colombia,Americas,4923197,9675.54,12115,23.81,1787,125427,246.5,411,0.81,49
Spain,Europe,4903021,10358.65,24715,52.22,2025,85218,180.04,268,0.57,6
Italy,Europe,4590941,7697.56,37700,63.21,5518,129766,217.58,414,0.69,59
Indonesia,South-East Asia,4158731,1520.43,41841,15.3,5376,138431,50.61,3501,1.28,315
Germany,Europe,4059081,4880.66,74728,89.85,12969,92553,111.29,252,0.3,55
Mexico,Americas,3465171,2687.58,95424,74.01,15876,265420,205.86,4917,3.81,879
Poland,Europe,2892642,7620.61,2869,7.56,529,75417,198.68,45,0.12,8
South Africa,Africa,2843042,4793.63,46637,78.63,6269,84327,142.18,1413,2.38,175
Ukraine,Europe,2310554,5283.23,17013,38.9,3615,54251,124.05,329,0.75,76
Philippines,Western Pacific,2161892,1972.87,141634,129.25,27887,34733,31.7,1053,0.96,61
Peru,Americas,2157536,6543.57,6526,19.79,1085,198595,602.32,266,0.81,27
Netherlands,Europe,1963947,11282.13,17474,100.38,2403,18058,103.74,41,0.24,3
Iraq,Eastern Mediterranean,1939408,4821.7,37001,91.99,5073,21333,53.04,399,0.99,51
Malaysia,Western Pacific,1919774,5931.45,133770,413.3,19307,19486,60.21,2295,7.09,323
Czechia,Europe,1682475,15732.98,2421,22.64,421,30413,284.39,4,0.04,0
Chile,Americas,1642646,8592.95,2948,15.42,500,37159,194.38,164,0.86,37
Japan,Western Pacific,1613841,1276,89162,70.5,10729,16603,13.13,419,0.33,78
Canada,Americas,1529300,4051.97,26282,69.64,3654,27106,71.82,144,0.38,39
Bangladesh,South-East Asia,1524890,925.92,14607,8.87,0,26794,16.27,362,0.22,0
Thailand,South-East Asia,1352953,1938.33,103813,148.73,14403,13920,19.94,1546,2.21,189
Belgium,Europe,1203326,10443.33,10335,89.69,1,25447,220.85,48,0.42,0
Pakistan,Eastern Mediterranean,1194198,540.62,26417,11.96,4062,26497,12,519,0.23,84
Israel,Europe,1148425,13268.09,49532,572.26,7813,7316,84.52,178,2.06,15
Sweden,Europe,1136535,11004.84,7736,74.91,1407,14702,142.36,5,0.05,0
Romania,Europe,1115901,5773.24,12703,65.72,2520,34914,180.63,222,1.15,41
Portugal,Europe,1052127,10218.88,9805,95.23,1408,17836,173.23,70,0.68,10
Kazakhstan,Europe,904471,4816.98,30262,161.17,4299,14423,76.81,691,3.68,0
